"name","sku","stocks","is_active","price","colors","sizes"
"Graspifier Homme","VIBRAM-GRASPIFIER-H-40-NOIR","13","True","120.0","Noir","40"
"Graspifier Homme","VIBRAM-GRASPIFIER-H-41-NOIR","22","True","120.0","Noir","41"
"Graspifier Homme","VIBRAM-GRASPIFIER-H-42-NOIR","8","True","120.0","Noir","42"
"Graspifier Homme","VIBRAM-GRASPIFIER-H-43-NOIR","7","True","120.0","Noir","43"
"Graspifier Homme","VIBRAM-GRASPIFIER-H-44-NOIR","16","True","120.0","Noir","44"
"Graspifier Homme","VIBRAM-GRASPIFIER-H-45-NOIR","8","True","120.0","Noir","45"
"Graspifier Homme","VIBRAM-GRASPIFIER-H-46-NOIR","25","True","120.0","Noir","46"
"Graspifier Homme","VIBRAM-GRASPIFIER-H-47-NOIR","7","True","120.0","Noir","47"
"Graspifier Homme","VIBRAM-GRASPIFIER-H-40-VERT","13","True","120.0","Vert","40"
"Graspifier Homme","VIBRAM-GRASPIFIER-H-41-VERT","22","True","120.0","Vert","41"
"Graspifier Homme","VIBRAM-GRASPIFIER-H-42-VERT","8","True","120.0","Vert","42"
"Graspifier Homme","VIBRAM-GRASPIFIER-H-43-VERT","7","True","120.0","Vert","43"
"Graspifier Homme","VIBRAM-GRASPIFIER-H-44-VERT","16","True","120.0","Vert","44"
"Graspifier Homme","VIBRAM-GRASPIFIER-H-45-VERT","8","True","120.0","Vert","45"
"Graspifier Homme","VIBRAM-GRASPIFIER-H-46-VERT","25","True","120.0","Vert","46"
"Graspifier Homme","VIBRAM-GRASPIFIER-H-47-VERT","7","True","120.0","Vert","47"
"Graspifier Femme","VIBRAM-GRASPIFIER-F-36-NOIR","6","True","120.0","Noir","36"
"Graspifier Femme","VIBRAM-GRASPIFIER-F-37-NOIR","11","True","120.0","Noir","37"
"Graspifier Femme","VIBRAM-GRASPIFIER-F-38-NOIR","5","True","120.0","Noir","38"
"Graspifier Femme","VIBRAM-GRASPIFIER-F-40-NOIR","15","True","120.0","Noir","40"
"Graspifier Femme","VIBRAM-GRASPIFIER-F-42-NOIR","12","True","120.0","Noir","42"
"Graspifier Femme","VIBRAM-GRASPIFIER-F-36-VERT","6","True","120.0","Vert","36"
"Graspifier Femme","VIBRAM-GRASPIFIER-F-37-VERT","11","True","120.0","Vert","37"
"Graspifier Femme","VIBRAM-GRASPIFIER-F-38-VERT","5","True","120.0","Vert","38"
"Graspifier Femme","VIBRAM-GRASPIFIER-F-40-VERT","15","True","120.0","Vert","40"
"Graspifier Femme","VIBRAM-GRASPIFIER-F-42-VERT","12","True","120.0","Vert","42"
"KSO EVO Homme","VIBRAM-KSO EVO-H-40-NOIR","22","True","115.0","Noir","40"
"KSO EVO Homme","VIBRAM-KSO EVO-H-41-NOIR","13","True","115.0","Noir","41"
"KSO EVO Homme","VIBRAM-KSO EVO-H-42-NOIR","25","True","115.0","Noir","42"
"KSO EVO Homme","VIBRAM-KSO EVO-H-43-NOIR","25","True","115.0","Noir","43"
"KSO EVO Homme","VIBRAM-KSO EVO-H-44-NOIR","22","True","115.0","Noir","44"
"KSO EVO Homme","VIBRAM-KSO EVO-H-40-BLANC","22","True","115.0","Blanc","40"
"KSO EVO Homme","VIBRAM-KSO EVO-H-41-BLANC","13","True","115.0","Blanc","41"
"KSO EVO Homme","VIBRAM-KSO EVO-H-42-BLANC","25","True","115.0","Blanc","42"
"KSO EVO Homme","VIBRAM-KSO EVO-H-43-BLANC","25","True","115.0","Blanc","43"
"KSO EVO Homme","VIBRAM-KSO EVO-H-44-BLANC","22","True","115.0","Blanc","44"
"KSO EVO Homme","VIBRAM-KSO EVO-H-40-JAUNE","22","True","115.0","Jaune","40"
"KSO EVO Homme","VIBRAM-KSO EVO-H-41-JAUNE","13","True","115.0","Jaune","41"
"KSO EVO Homme","VIBRAM-KSO EVO-H-42-JAUNE","25","True","115.0","Jaune","42"
"KSO EVO Homme","VIBRAM-KSO EVO-H-43-JAUNE","25","True","115.0","Jaune","43"
"KSO EVO Homme","VIBRAM-KSO EVO-H-44-JAUNE","22","True","115.0","Jaune","44"
"KSO EVO Homme","VIBRAM-KSO EVO-H-40-ORANGE","22","True","115.0","Orange","40"
"KSO EVO Homme","VIBRAM-KSO EVO-H-41-ORANGE","13","True","115.0","Orange","41"
"KSO EVO Homme","VIBRAM-KSO EVO-H-42-ORANGE","25","True","115.0","Orange","42"
"KSO EVO Homme","VIBRAM-KSO EVO-H-43-ORANGE","25","True","115.0","Orange","43"
"KSO EVO Homme","VIBRAM-KSO EVO-H-44-ORANGE","22","True","115.0","Orange","44"
"KSO EVO Femme","VIBRAM-KSO EVO-F-38-NOIR","6","True","115.0","Noir","38"
"KSO EVO Femme","VIBRAM-KSO EVO-F-39-NOIR","22","True","115.0","Noir","39"
